name/name,BetaT,GammaT,BetaV,GammaV,SMILES_part1,SMILES_part2,pair_key
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
Isobutane/Cyclohexane                                     [C4I/CC6],1.0,1.0167,1.0,1.0,CC(C)C,C1CCCCC1,"frozenset({'C1CCCCC1', 'CC(C)C'})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,frozenset({nan})
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
,,,,,,,"frozenset({nan, nan})"
